==> Resuming from checkpoint...
==> Training...
Batch: 0, Avg: 1.9977502822875977
Batch Idx: (497/900) | Loss: 1.983 | Acc: 25.731% (6407/24900): : 498it [02:10,  3.96it/s]






Batch Idx: (544/900) | Loss: 1.982 | Acc: 25.857% (7046/27250): : 545it [02:22,  4.03it/s]







Batch Idx: (600/900) | Loss: 1.984 | Acc: 25.993% (7811/30050): : 601it [02:36,  3.67it/s]






Batch Idx: (646/900) | Loss: 1.984 | Acc: 25.981% (8405/32350): : 647it [02:48,  3.69it/s]







Batch Idx: (699/900) | Loss: 1.984 | Acc: 25.991% (9097/35000): : 700it [03:02,  3.89it/s]






Batch Idx: (746/900) | Loss: 1.982 | Acc: 26.056% (9732/37350): : 747it [03:14,  4.00it/s]







Batch Idx: (799/900) | Loss: 1.981 | Acc: 26.105% (10442/40000): : 800it [03:28,  4.01it/s]






Batch Idx: (846/900) | Loss: 1.981 | Acc: 26.137% (11069/42350): : 847it [03:40,  3.81it/s]






Batch Idx: (894/900) | Loss: 1.981 | Acc: 26.101% (11680/44750): : 895it [03:52,  3.95it/s]
Batch Idx: (899/900) | Loss: 1.981 | Acc: 26.098% (11744/45000): : 900it [03:53,  4.01it/s]



Batch Idx: (86/100) | Loss: 1.979 | Acc: 26.069% (1134/4350): : 86it [00:06, 12.80it/s]
==> Training...
Epoch: 8 | Val acc: 26.200:   2%|▏         | 4/196 [16:03<12:50:55, 240.91s/it]2.59it/s]





Batch Idx: (43/900) | Loss: 1.966 | Acc: 26.591% (585/2200): : 44it [00:11,  4.00it/s]







Batch Idx: (97/900) | Loss: 1.961 | Acc: 26.102% (1279/4900): : 98it [00:24,  4.04it/s]






Batch Idx: (144/900) | Loss: 1.968 | Acc: 25.931% (1880/7250): : 145it [00:36,  3.97it/s]







Batch Idx: (199/900) | Loss: 1.975 | Acc: 25.940% (2594/10000): : 200it [00:51,  4.01it/s]






Batch Idx: (246/900) | Loss: 1.975 | Acc: 26.097% (3223/12350): : 247it [01:03,  4.01it/s]







Batch Idx: (299/900) | Loss: 1.980 | Acc: 26.033% (3905/15000): : 300it [01:17,  3.58it/s]







Batch Idx: (350/900) | Loss: 1.979 | Acc: 26.211% (4600/17550): : 351it [01:30,  3.71it/s]






Batch Idx: (395/900) | Loss: 1.977 | Acc: 26.222% (5192/19800): : 396it [01:42,  3.56it/s]







Batch Idx: (449/900) | Loss: 1.974 | Acc: 26.262% (5909/22500): : 450it [01:56,  3.69it/s]






Batch Idx: (496/900) | Loss: 1.975 | Acc: 26.177% (6505/24850): : 497it [02:09,  3.85it/s]







Batch Idx: (549/900) | Loss: 1.975 | Acc: 26.200% (7205/27500): : 550it [02:23,  3.86it/s]






Batch Idx: (593/900) | Loss: 1.974 | Acc: 26.327% (7819/29700): : 594it [02:34,  3.59it/s]







Batch Idx: (647/900) | Loss: 1.974 | Acc: 26.327% (8530/32400): : 648it [02:49,  3.88it/s]






Batch Idx: (695/900) | Loss: 1.975 | Acc: 26.399% (9187/34800): : 696it [03:01,  3.95it/s]







Batch Idx: (749/900) | Loss: 1.974 | Acc: 26.453% (9920/37500): : 750it [03:15,  4.02it/s]






Batch Idx: (796/900) | Loss: 1.974 | Acc: 26.464% (10546/39850): : 797it [03:27,  3.72it/s]







Batch Idx: (849/900) | Loss: 1.972 | Acc: 26.534% (11277/42500): : 850it [03:41,  3.95it/s]






Batch Idx: (896/900) | Loss: 1.972 | Acc: 26.506% (11888/44850): : 897it [03:53,  3.88it/s]
Batch Idx: (899/900) | Loss: 1.972 | Acc: 26.493% (11922/45000): : 900it [03:54,  3.91it/s]



Batch Idx: (87/100) | Loss: 1.965 | Acc: 26.955% (1186/4400): : 88it [00:07, 12.15it/s]
==> Training...
Epoch: 9 | Val acc: 27.020:   3%|▎         | 5/196 [20:05<12:48:43, 241.48s/it]2.52it/s]






Batch Idx: (50/900) | Loss: 1.955 | Acc: 27.098% (691/2550): : 51it [00:12,  3.86it/s]






Batch Idx: (98/900) | Loss: 1.967 | Acc: 27.010% (1337/4950): : 99it [00:25,  3.95it/s]






Batch Idx: (144/900) | Loss: 1.971 | Acc: 26.855% (1947/7250): : 145it [00:36,  4.00it/s]







Batch Idx: (199/900) | Loss: 1.969 | Acc: 26.860% (2686/10000): : 200it [00:50,  3.96it/s]






Batch Idx: (247/900) | Loss: 1.972 | Acc: 26.629% (3302/12400): : 248it [01:03,  3.65it/s]






Batch Idx: (295/900) | Loss: 1.973 | Acc: 26.507% (3923/14800): : 296it [01:15,  4.00it/s]







Batch Idx: (351/900) | Loss: 1.972 | Acc: 26.415% (4649/17600): : 352it [01:29,  3.97it/s]






Batch Idx: (395/900) | Loss: 1.974 | Acc: 26.384% (5224/19800): : 396it [01:40,  3.85it/s]







Batch Idx: (449/900) | Loss: 1.972 | Acc: 26.507% (5964/22500): : 450it [01:55,  3.79it/s]






Batch Idx: (496/900) | Loss: 1.970 | Acc: 26.559% (6600/24850): : 497it [02:07,  4.00it/s]






Batch Idx: (544/900) | Loss: 1.970 | Acc: 26.642% (7260/27250): : 545it [02:19,  3.97it/s]







Batch Idx: (598/900) | Loss: 1.969 | Acc: 26.591% (7964/29950): : 599it [02:33,  4.01it/s]






Batch Idx: (646/900) | Loss: 1.969 | Acc: 26.689% (8634/32350): : 647it [02:45,  4.00it/s]






Batch Idx: (695/900) | Loss: 1.968 | Acc: 26.764% (9314/34800): : 696it [02:57,  4.01it/s]







Batch Idx: (750/900) | Loss: 1.965 | Acc: 26.911% (10105/37550): : 751it [03:11,  4.00it/s]






Batch Idx: (798/900) | Loss: 1.965 | Acc: 26.936% (10761/39950): : 799it [03:23,  4.01it/s]






Batch Idx: (843/900) | Loss: 1.965 | Acc: 26.936% (11367/42200): : 844it [03:35,  3.83it/s]







Batch Idx: (897/900) | Loss: 1.964 | Acc: 26.967% (12108/44900): : 898it [03:49,  3.72it/s]
Batch Idx: (899/900) | Loss: 1.965 | Acc: 26.964% (12134/45000): : 900it [03:49,  3.76it/s]



Batch Idx: (92/100) | Loss: 1.958 | Acc: 27.613% (1284/4650): : 93it [00:07, 12.72it/s]
==> Training...
Epoch: 10 | Val acc: 27.760:   3%|▎         | 6/196 [24:03<12:41:05, 240.34s/it]76it/s]






Batch Idx: (52/900) | Loss: 1.977 | Acc: 26.981% (715/2650): : 53it [00:13,  4.00it/s]






Batch Idx: (98/900) | Loss: 1.960 | Acc: 26.949% (1334/4950): : 99it [00:25,  3.80it/s]







Batch Idx: (149/900) | Loss: 1.967 | Acc: 27.187% (2039/7500): : 150it [00:39,  3.72it/s]






Batch Idx: (195/900) | Loss: 1.964 | Acc: 27.010% (2647/9800): : 196it [00:51,  3.71it/s]







Batch Idx: (249/900) | Loss: 1.962 | Acc: 27.064% (3383/12500): : 250it [01:05,  3.92it/s]






Batch Idx: (295/900) | Loss: 1.964 | Acc: 26.993% (3995/14800): : 296it [01:17,  3.96it/s]







Batch Idx: (349/900) | Loss: 1.964 | Acc: 26.891% (4706/17500): : 350it [01:31,  3.80it/s]







Batch Idx: (399/900) | Loss: 1.961 | Acc: 26.910% (5382/20000): : 400it [01:45,  3.45it/s]






Batch Idx: (445/900) | Loss: 1.958 | Acc: 27.013% (6024/22300): : 446it [01:57,  3.87it/s]







Batch Idx: (501/900) | Loss: 1.959 | Acc: 27.028% (6784/25100): : 502it [02:11,  3.74it/s]






Batch Idx: (546/900) | Loss: 1.957 | Acc: 26.984% (7380/27350): : 547it [02:23,  3.80it/s]







Batch Idx: (600/900) | Loss: 1.956 | Acc: 27.032% (8123/30050): : 601it [02:38,  3.87it/s]







Batch Idx: (651/900) | Loss: 1.954 | Acc: 27.181% (8861/32600): : 652it [02:51,  3.70it/s]






Batch Idx: (697/900) | Loss: 1.955 | Acc: 27.129% (9468/34900): : 698it [03:03,  3.88it/s]






Batch Idx: (744/900) | Loss: 1.956 | Acc: 27.133% (10107/37250): : 745it [03:15,  3.94it/s]







Batch Idx: (799/900) | Loss: 1.956 | Acc: 27.098% (10839/40000): : 800it [03:29,  3.78it/s]






Batch Idx: (846/900) | Loss: 1.955 | Acc: 27.183% (11512/42350): : 847it [03:42,  3.81it/s]







Batch Idx: (897/900) | Loss: 1.956 | Acc: 27.200% (12213/44900): : 898it [03:55,  3.84it/s]
Batch Idx: (899/900) | Loss: 1.956 | Acc: 27.211% (12245/45000): : 900it [03:56,  3.86it/s]



Batch Idx: (91/100) | Loss: 1.936 | Acc: 27.674% (1273/4600): : 92it [00:07, 12.14it/s]
==> Training...
Epoch: 11 | Val acc: 27.820:   4%|▎         | 7/196 [28:08<12:41:26, 241.73s/it].44it/s]






Batch Idx: (51/900) | Loss: 1.957 | Acc: 27.885% (725/2600): : 52it [00:13,  3.78it/s]






Batch Idx: (97/900) | Loss: 1.955 | Acc: 27.898% (1367/4900): : 98it [00:25,  3.90it/s]







Batch Idx: (152/900) | Loss: 1.944 | Acc: 28.039% (2145/7650): : 153it [00:39,  3.99it/s]






Batch Idx: (199/900) | Loss: 1.952 | Acc: 27.910% (2791/10000): : 200it [00:51,  3.71it/s]






Batch Idx: (246/900) | Loss: 1.950 | Acc: 27.806% (3434/12350): : 247it [01:03,  4.03it/s]






Batch Idx: (294/900) | Loss: 1.944 | Acc: 27.973% (4126/14750): : 295it [01:15,  3.63it/s]







Batch Idx: (346/900) | Loss: 1.943 | Acc: 27.902% (4841/17350): : 347it [01:29,  3.78it/s]







Batch Idx: (399/900) | Loss: 1.945 | Acc: 27.800% (5560/20000): : 400it [01:43,  3.87it/s]






Batch Idx: (444/900) | Loss: 1.946 | Acc: 27.748% (6174/22250): : 445it [01:55,  3.95it/s]







Batch Idx: (499/900) | Loss: 1.950 | Acc: 27.632% (6908/25000): : 499it [02:09,  3.99it/s]






Batch Idx: (545/900) | Loss: 1.950 | Acc: 27.656% (7550/27300): : 546it [02:21,  3.81it/s]







Batch Idx: (600/900) | Loss: 1.951 | Acc: 27.594% (8292/30050): : 601it [02:35,  3.86it/s]






Batch Idx: (648/900) | Loss: 1.950 | Acc: 27.633% (8967/32450): : 649it [02:47,  3.96it/s]






Batch Idx: (694/900) | Loss: 1.949 | Acc: 27.658% (9611/34750): : 695it [02:59,  3.96it/s]







Batch Idx: (750/900) | Loss: 1.949 | Acc: 27.595% (10362/37550): : 751it [03:13,  3.55it/s]






Batch Idx: (797/900) | Loss: 1.949 | Acc: 27.584% (11006/39900): : 798it [03:25,  3.88it/s]







Batch Idx: (849/900) | Loss: 1.949 | Acc: 27.527% (11699/42500): : 850it [03:40,  3.79it/s]






Epoch: 11 | Val acc: 27.820:   4%|▎         | 7/196 [31:59<14:23:57, 274.27s/it]  3.63it/s]
<class '__main__.MyClass'>
Hello, my name is John and I'm 25 years old.
Hello, my name is John and I'm 25 years old.
Hello, my name is Alice.
Hello, my name is Alice.
Hello, my name is Alice.
RNNbased(
  (encoder): Linear(in_features=3, out_features=5, bias=True)
  (layers): ModuleList(
    (0): RNN(
      (cell): RNNCell(
        (W_hx): Linear(in_features=5, out_features=5, bias=False)
        (activate): Tanh()
        (W_hh): Linear(in_features=5, out_features=5, bias=False)
      )
    )
    (1): RNN(
      (cell): RNNCell(
        (W_hx): Linear(in_features=5, out_features=5, bias=False)
        (activate): Tanh()
        (W_hh): Linear(in_features=5, out_features=5, bias=False)
      )
    )
  )
  (norms): ModuleList(
    (0): BatchNorm1d(5, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(5, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (dropouts): ModuleList(
    (0): Dropout1d(p=0.1, inplace=False)
    (1): Dropout1d(p=0.1, inplace=False)
  )
  (FFNs): ModuleList(
    (0): Sequential(
      (0): Linear(in_features=5, out_features=10, bias=True)
      (1): GLU(dim=-1)
    )
    (1): Sequential(
      (0): Linear(in_features=5, out_features=10, bias=True)
      (1): GLU(dim=-1)
    )
  )
  (decoder): Linear(in_features=5, out_features=10, bias=True)
)
wandb: Network error (ConnectionError), entering retry loop.
[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.login() after wandb.init() has no effect.
Device available now: cpu
