==> Building model / ...
==> Training...
Batch: 0, Avg: 2.3481452465057373
Batch Idx: (97/900) | Loss: 2.258 | Acc: 15.490% (759/4900): : 98it [00:25,  3.82it/s]







Batch Idx: (151/900) | Loss: 2.253 | Acc: 16.618% (1263/7600): : 152it [00:39,  3.74it/s]






Batch Idx: (198/900) | Loss: 2.248 | Acc: 17.367% (1728/9950): : 199it [00:51,  3.98it/s]






Batch Idx: (246/900) | Loss: 2.242 | Acc: 18.065% (2231/12350): : 247it [01:03,  3.98it/s]






Batch Idx: (294/900) | Loss: 2.235 | Acc: 18.739% (2764/14750): : 295it [01:15,  4.00it/s]







Batch Idx: (348/900) | Loss: 2.227 | Acc: 18.934% (3304/17450): : 349it [01:29,  4.00it/s]






Batch Idx: (396/900) | Loss: 2.220 | Acc: 19.310% (3833/19850): : 397it [01:41,  4.00it/s]






Batch Idx: (445/900) | Loss: 2.213 | Acc: 19.489% (4346/22300): : 446it [01:53,  3.99it/s]







Batch Idx: (501/900) | Loss: 2.206 | Acc: 19.705% (4946/25100): : 502it [02:07,  3.99it/s]






Batch Idx: (549/900) | Loss: 2.200 | Acc: 19.840% (5456/27500): : 550it [02:19,  4.02it/s]






Batch Idx: (595/900) | Loss: 2.193 | Acc: 19.936% (5941/29800): : 596it [02:31,  4.02it/s]






Batch Idx: (643/900) | Loss: 2.189 | Acc: 19.904% (6409/32200): : 644it [02:43,  4.02it/s]







Batch Idx: (699/900) | Loss: 2.183 | Acc: 19.920% (6972/35000): : 700it [02:57,  3.98it/s]






Batch Idx: (748/900) | Loss: 2.178 | Acc: 19.957% (7474/37450): : 749it [03:09,  4.00it/s]






Batch Idx: (796/900) | Loss: 2.174 | Acc: 19.942% (7947/39850): : 797it [03:21,  4.00it/s]







Batch Idx: (852/900) | Loss: 2.170 | Acc: 19.930% (8500/42650): : 853it [03:36,  3.96it/s]






Batch Idx: (898/900) | Loss: 2.167 | Acc: 19.895% (8943/44950): : 899it [03:47,  3.96it/s]
Batch Idx: (899/900) | Loss: 2.167 | Acc: 19.889% (8950/45000): : 900it [03:47,  3.97it/s]


Epoch: 2 | Val acc: 21.060:   1%|          | 2/200 [07:50<12:57:13, 235.52s/it]2.64it/s]
0it [00:00, ?it/s]
Epoch 1 learning rate: [0.00035714285714285714]
==> Training...






Batch Idx: (46/900) | Loss: 2.094 | Acc: 20.511% (482/2350): : 47it [00:12,  3.91it/s]



Epoch: 2 | Val acc: 21.060:   1%|          | 2/200 [08:08<13:26:39, 244.44s/it]79it/s]
