==> Resuming from checkpoint...
==> Training...
Batch: 0, Avg: 2.1125783920288086
Batch Idx: (43/900) | Loss: 2.077 | Acc: 20.818% (458/2200): : 44it [00:11,  4.02it/s]







Batch Idx: (99/900) | Loss: 2.081 | Acc: 21.180% (1059/5000): : 100it [00:25,  3.98it/s]






Batch Idx: (144/900) | Loss: 2.083 | Acc: 21.421% (1553/7250): : 145it [00:36,  3.97it/s]







Batch Idx: (200/900) | Loss: 2.082 | Acc: 21.512% (2162/10050): : 201it [00:50,  3.99it/s]






Batch Idx: (248/900) | Loss: 2.082 | Acc: 21.631% (2693/12450): : 249it [01:02,  3.97it/s]






Batch Idx: (297/900) | Loss: 2.084 | Acc: 21.805% (3249/14900): : 298it [01:15,  4.00it/s]






Batch Idx: (344/900) | Loss: 2.082 | Acc: 21.814% (3763/17250): : 345it [01:27,  3.97it/s]







Batch Idx: (400/900) | Loss: 2.078 | Acc: 21.975% (4406/20050): : 401it [01:41,  3.98it/s]






Batch Idx: (446/900) | Loss: 2.077 | Acc: 22.031% (4924/22350): : 447it [01:53,  4.00it/s]






Batch Idx: (494/900) | Loss: 2.076 | Acc: 22.040% (5455/24750): : 495it [02:05,  3.91it/s]







Batch Idx: (550/900) | Loss: 2.076 | Acc: 22.047% (6074/27550): : 551it [02:19,  3.99it/s]






Batch Idx: (598/900) | Loss: 2.075 | Acc: 22.160% (6637/29950): : 599it [02:31,  3.96it/s]






Batch Idx: (646/900) | Loss: 2.074 | Acc: 22.161% (7169/32350): : 647it [02:43,  3.97it/s]






Batch Idx: (692/900) | Loss: 2.073 | Acc: 22.219% (7699/34650): : 693it [02:55,  3.98it/s]







Batch Idx: (748/900) | Loss: 2.071 | Acc: 22.259% (8336/37450): : 749it [03:09,  3.86it/s]






Batch Idx: (796/900) | Loss: 2.070 | Acc: 22.321% (8895/39850): : 797it [03:21,  4.00it/s]






Batch Idx: (843/900) | Loss: 2.070 | Acc: 22.382% (9445/42200): : 844it [03:33,  3.98it/s]






Batch Idx: (899/900) | Loss: 2.070 | Acc: 22.364% (10064/45000): : 900it [03:47,  4.04it/s]
Batch Idx: (2/100) | Loss: 2.094 | Acc: 18.000% (27/150): : 2it [00:00, 11.57it/s]



Batch Idx: (76/100) | Loss: 2.057 | Acc: 23.117% (890/3850): : 76it [00:06, 12.88it/s]
Epoch 2 learning rate: [0.00035714285714285714]
Epoch: 3 | Val acc: 22.860:   1%|          | 2/199 [07:52<12:55:14, 236.11s/it]2.86it/s]
0it [00:00, ?it/s]






Batch Idx: (48/900) | Loss: 2.053 | Acc: 23.184% (568/2450): : 49it [00:12,  4.05it/s]






Batch Idx: (97/900) | Loss: 2.052 | Acc: 24.000% (1176/4900): : 98it [00:24,  4.00it/s]






Batch Idx: (145/900) | Loss: 2.058 | Acc: 23.288% (1700/7300): : 146it [00:36,  4.06it/s]






Batch Idx: (194/900) | Loss: 2.056 | Acc: 23.405% (2282/9750): : 195it [00:48,  4.01it/s]







Batch Idx: (249/900) | Loss: 2.052 | Acc: 23.568% (2946/12500): : 250it [01:02,  4.06it/s]






Batch Idx: (298/900) | Loss: 2.055 | Acc: 23.371% (3494/14950): : 299it [01:14,  4.06it/s]






Batch Idx: (347/900) | Loss: 2.055 | Acc: 23.322% (4058/17400): : 348it [01:26,  3.90it/s]






Batch Idx: (396/900) | Loss: 2.053 | Acc: 23.390% (4643/19850): : 397it [01:38,  4.02it/s]







Batch Idx: (450/900) | Loss: 2.055 | Acc: 23.344% (5264/22550): : 451it [01:52,  3.69it/s]






Batch Idx: (496/900) | Loss: 2.053 | Acc: 23.521% (5845/24850): : 497it [02:04,  3.75it/s]







Batch Idx: (550/900) | Loss: 2.053 | Acc: 23.405% (6448/27550): : 551it [02:18,  3.87it/s]






Batch Idx: (596/900) | Loss: 2.052 | Acc: 23.451% (7000/29850): : 597it [02:30,  3.84it/s]






Batch Idx: (643/900) | Loss: 2.052 | Acc: 23.469% (7557/32200): : 644it [02:42,  3.79it/s]







Batch Idx: (697/900) | Loss: 2.051 | Acc: 23.504% (8203/34900): : 698it [02:56,  4.01it/s]






Batch Idx: (745/900) | Loss: 2.051 | Acc: 23.520% (8773/37300): : 746it [03:08,  4.00it/s]







Batch Idx: (800/900) | Loss: 2.050 | Acc: 23.533% (9425/40050): : 801it [03:22,  3.80it/s]






Batch Idx: (847/900) | Loss: 2.050 | Acc: 23.554% (9987/42400): : 848it [03:34,  3.90it/s]






Batch Idx: (895/900) | Loss: 2.049 | Acc: 23.580% (10564/44800): : 896it [03:47,  4.01it/s]
Batch Idx: (899/900) | Loss: 2.049 | Acc: 23.602% (10621/45000): : 900it [03:48,  3.99it/s]



Batch Idx: (82/100) | Loss: 2.038 | Acc: 23.855% (990/4150): : 82it [00:06, 12.76it/s]
Epoch 3 learning rate: [0.0004761904761904762]
==> Training...
Epoch: 4 | Val acc: 23.560:   2%|▏         | 3/199 [11:48<12:51:18, 236.12s/it]2.63it/s]






Batch Idx: (49/900) | Loss: 2.040 | Acc: 22.560% (564/2500): : 50it [00:12,  3.96it/s]






Batch Idx: (97/900) | Loss: 2.046 | Acc: 22.776% (1116/4900): : 98it [00:24,  4.04it/s]






Batch Idx: (146/900) | Loss: 2.043 | Acc: 23.361% (1717/7350): : 147it [00:37,  3.86it/s]






Batch Idx: (194/900) | Loss: 2.038 | Acc: 23.682% (2309/9750): : 195it [00:49,  4.05it/s]







Batch Idx: (248/900) | Loss: 2.040 | Acc: 23.590% (2937/12450): : 249it [01:02,  3.99it/s]






Batch Idx: (296/900) | Loss: 2.037 | Acc: 23.919% (3552/14850): : 296it [01:14,  3.91it/s]







Batch Idx: (351/900) | Loss: 2.035 | Acc: 23.949% (4215/17600): : 352it [01:28,  3.81it/s]






Batch Idx: (398/900) | Loss: 2.032 | Acc: 24.241% (4836/19950): : 399it [01:41,  3.69it/s]







Batch Idx: (452/900) | Loss: 2.032 | Acc: 24.216% (5485/22650): : 453it [01:55,  3.84it/s]






Batch Idx: (496/900) | Loss: 2.033 | Acc: 24.085% (5985/24850): : 497it [02:06,  3.88it/s]






Batch Idx: (544/900) | Loss: 2.032 | Acc: 24.029% (6548/27250): : 545it [02:19,  3.97it/s]







Batch Idx: (599/900) | Loss: 2.032 | Acc: 23.970% (7191/30000): : 600it [02:33,  3.96it/s]






Batch Idx: (648/900) | Loss: 2.033 | Acc: 24.006% (7790/32450): : 649it [02:45,  4.05it/s]






Batch Idx: (696/900) | Loss: 2.031 | Acc: 24.014% (8369/34850): : 697it [02:57,  4.03it/s]






Batch Idx: (743/900) | Loss: 2.031 | Acc: 24.013% (8933/37200): : 744it [03:08,  4.06it/s]







Batch Idx: (800/900) | Loss: 2.032 | Acc: 24.025% (9622/40050): : 801it [03:23,  3.96it/s]






Batch Idx: (849/900) | Loss: 2.031 | Acc: 24.028% (10212/42500): : 850it [03:35,  4.06it/s]






Batch Idx: (897/900) | Loss: 2.031 | Acc: 24.027% (10788/44900): : 898it [03:47,  3.93it/s]
Batch Idx: (899/900) | Loss: 2.031 | Acc: 24.027% (10812/45000): : 900it [03:47,  4.00it/s]



Batch Idx: (98/100) | Loss: 2.014 | Acc: 23.899% (1183/4950): : 98it [00:07, 12.81it/s]
Epoch 4 learning rate: [0.0005952380952380953]
==> Training...
Epoch: 5 | Val acc: 23.820:   2%|▏         | 4/199 [15:44<12:46:48, 235.94s/it]2.83it/s]





Batch Idx: (47/900) | Loss: 2.022 | Acc: 24.417% (586/2400): : 48it [00:11,  4.03it/s]






Batch Idx: (94/900) | Loss: 2.013 | Acc: 24.821% (1179/4750): : 95it [00:23,  4.06it/s]







Batch Idx: (149/900) | Loss: 2.017 | Acc: 24.573% (1843/7500): : 150it [00:37,  3.87it/s]






Batch Idx: (196/900) | Loss: 2.024 | Acc: 24.345% (2398/9850): : 197it [00:49,  3.98it/s]






Batch Idx: (244/900) | Loss: 2.026 | Acc: 24.180% (2962/12250): : 245it [01:02,  3.98it/s]







Batch Idx: (300/900) | Loss: 2.025 | Acc: 24.179% (3639/15050): : 301it [01:16,  4.03it/s]






Batch Idx: (347/900) | Loss: 2.025 | Acc: 24.195% (4210/17400): : 348it [01:27,  3.98it/s]







Batch Idx: (401/900) | Loss: 2.025 | Acc: 24.169% (4858/20100): : 402it [01:41,  3.81it/s]






Batch Idx: (448/900) | Loss: 2.021 | Acc: 24.392% (5476/22450): : 449it [01:54,  3.77it/s]






Batch Idx: (495/900) | Loss: 2.023 | Acc: 24.258% (6016/24800): : 496it [02:06,  3.98it/s]







Batch Idx: (548/900) | Loss: 2.023 | Acc: 24.277% (6664/27450): : 549it [02:19,  3.85it/s]






Batch Idx: (595/900) | Loss: 2.021 | Acc: 24.332% (7251/29800): : 596it [02:31,  3.92it/s]







Batch Idx: (649/900) | Loss: 2.022 | Acc: 24.397% (7929/32500): : 650it [02:45,  3.81it/s]






Batch Idx: (697/900) | Loss: 2.022 | Acc: 24.370% (8505/34900): : 698it [02:58,  3.94it/s]







Batch Idx: (752/900) | Loss: 2.021 | Acc: 24.401% (9187/37650): : 753it [03:12,  3.70it/s]






Batch Idx: (800/900) | Loss: 2.020 | Acc: 24.487% (9807/40050): : 801it [03:24,  3.96it/s]






Batch Idx: (846/900) | Loss: 2.019 | Acc: 24.522% (10385/42350): : 847it [03:35,  3.95it/s]






Batch Idx: (894/900) | Loss: 2.018 | Acc: 24.568% (10994/44750): : 895it [03:48,  3.70it/s]
Batch Idx: (899/900) | Loss: 2.018 | Acc: 24.578% (11060/45000): : 900it [03:49,  3.93it/s]



Batch Idx: (82/100) | Loss: 2.010 | Acc: 25.084% (1041/4150): : 82it [00:06, 12.77it/s]
Epoch 5 learning rate: [0.0007142857142857143]
==> Training...
Epoch: 6 | Val acc: 24.720:   3%|▎         | 5/199 [19:42<12:44:54, 236.57s/it]2.76it/s]






Batch Idx: (48/900) | Loss: 2.022 | Acc: 24.694% (605/2450): : 49it [00:12,  3.96it/s]






Batch Idx: (96/900) | Loss: 2.016 | Acc: 24.144% (1171/4850): : 97it [00:24,  3.96it/s]







Batch Idx: (149/900) | Loss: 2.015 | Acc: 24.573% (1843/7500): : 150it [00:38,  3.84it/s]






Batch Idx: (197/900) | Loss: 2.014 | Acc: 24.727% (2448/9900): : 198it [00:50,  4.01it/s]






Batch Idx: (246/900) | Loss: 2.015 | Acc: 24.696% (3050/12350): : 247it [01:02,  4.02it/s]







Batch Idx: (300/900) | Loss: 2.014 | Acc: 24.718% (3720/15050): : 301it [01:16,  3.74it/s]




Epoch: 6 | Val acc: 24.720:   3%|▎         | 5/199 [21:06<13:38:48, 253.24s/it]  3.44it/s]
./checkpoint/checkpoint_m9480qoi.pth
