==> Building model...
==> Training...
Batch: 0, Avg: 2.371159553527832
Batch Idx: (101/900) | Loss: 2.228 | Acc: 15.804% (806/5100): : 102it [00:25,  4.02it/s]






Batch Idx: (147/900) | Loss: 2.226 | Acc: 15.635% (1157/7400): : 148it [00:37,  4.01it/s]






Batch Idx: (195/900) | Loss: 2.221 | Acc: 15.816% (1550/9800): : 196it [00:49,  3.95it/s]






Batch Idx: (244/900) | Loss: 2.214 | Acc: 16.433% (2013/12250): : 245it [01:01,  3.97it/s]







Batch Idx: (299/900) | Loss: 2.209 | Acc: 16.727% (2509/15000): : 300it [01:15,  3.65it/s]






Batch Idx: (347/900) | Loss: 2.203 | Acc: 17.052% (2967/17400): : 348it [01:27,  4.10it/s]






Batch Idx: (392/900) | Loss: 2.197 | Acc: 17.282% (3396/19650): : 393it [01:39,  4.02it/s]







Batch Idx: (449/900) | Loss: 2.188 | Acc: 17.569% (3953/22500): : 450it [01:53,  4.00it/s]






Batch Idx: (498/900) | Loss: 2.184 | Acc: 17.619% (4396/24950): : 499it [02:05,  4.05it/s]






Batch Idx: (547/900) | Loss: 2.181 | Acc: 17.861% (4894/27400): : 548it [02:17,  4.02it/s]






Batch Idx: (596/900) | Loss: 2.176 | Acc: 18.074% (5395/29850): : 597it [02:29,  4.02it/s]






Batch Idx: (642/900) | Loss: 2.172 | Acc: 18.283% (5878/32150): : 643it [02:41,  4.00it/s]







Batch Idx: (699/900) | Loss: 2.167 | Acc: 18.423% (6448/35000): : 700it [02:55,  4.07it/s]






Batch Idx: (748/900) | Loss: 2.164 | Acc: 18.553% (6948/37450): : 749it [03:07,  4.07it/s]






Batch Idx: (796/900) | Loss: 2.160 | Acc: 18.657% (7435/39850): : 797it [03:19,  4.02it/s]







Batch Idx: (851/900) | Loss: 2.157 | Acc: 18.742% (7984/42600): : 852it [03:34,  3.65it/s]






Batch Idx: (896/900) | Loss: 2.153 | Acc: 18.881% (8468/44850): : 897it [03:45,  3.96it/s]
Batch Idx: (899/900) | Loss: 2.153 | Acc: 18.884% (8498/45000): : 900it [03:46,  3.93it/s]



Batch Idx: (92/100) | Loss: 2.108 | Acc: 19.441% (904/4650): : 92it [00:07, 12.94it/s]
Epoch 1 learning rate: [0.00035714285714285714]
==> Training...
Epoch: 2 | Val acc: 19.500:   1%|          | 2/200 [07:49<12:54:23, 234.66s/it].89it/s]





Batch Idx: (45/900) | Loss: 2.112 | Acc: 20.609% (474/2300): : 46it [00:11,  3.99it/s]







Batch Idx: (101/900) | Loss: 2.103 | Acc: 20.745% (1058/5100): : 102it [00:25,  3.99it/s]






Batch Idx: (150/900) | Loss: 2.105 | Acc: 20.954% (1582/7550): : 151it [00:37,  4.03it/s]






Batch Idx: (196/900) | Loss: 2.101 | Acc: 21.127% (2081/9850): : 197it [00:49,  4.02it/s]






Batch Idx: (243/900) | Loss: 2.100 | Acc: 21.344% (2604/12200): : 244it [01:01,  3.84it/s]







Batch Idx: (297/900) | Loss: 2.100 | Acc: 21.208% (3160/14900): : 298it [01:15,  3.54it/s]






Batch Idx: (343/900) | Loss: 2.099 | Acc: 21.070% (3624/17200): : 344it [01:27,  3.97it/s]







Batch Idx: (397/900) | Loss: 2.098 | Acc: 21.090% (4197/19900): : 398it [01:41,  3.71it/s]







Batch Idx: (449/900) | Loss: 2.096 | Acc: 21.098% (4747/22500): : 450it [01:55,  3.99it/s]






Epoch: 2 | Val acc: 19.500:   1%|          | 2/200 [09:57<16:25:20, 298.59s/it]  3.74it/s]
