==> Building model / ...
==> Training...
Batch: 0, Avg: 2.4245054721832275
Batch Idx: (101/900) | Loss: 2.293 | Acc: 14.765% (753/5100): : 102it [00:25,  4.08it/s]






Batch Idx: (148/900) | Loss: 2.284 | Acc: 15.275% (1138/7450): : 149it [00:36,  4.08it/s]






Batch Idx: (197/900) | Loss: 2.277 | Acc: 15.485% (1533/9900): : 198it [00:48,  3.96it/s]






Batch Idx: (247/900) | Loss: 2.272 | Acc: 15.726% (1950/12400): : 248it [01:01,  4.09it/s]






Batch Idx: (296/900) | Loss: 2.265 | Acc: 16.000% (2376/14850): : 297it [01:13,  4.09it/s]






Batch Idx: (345/900) | Loss: 2.258 | Acc: 16.035% (2774/17300): : 346it [01:25,  4.08it/s]






Batch Idx: (394/900) | Loss: 2.251 | Acc: 16.233% (3206/19750): : 395it [01:37,  4.06it/s]







Batch Idx: (449/900) | Loss: 2.244 | Acc: 16.120% (3627/22500): : 450it [01:50,  4.06it/s]






Batch Idx: (498/900) | Loss: 2.238 | Acc: 16.200% (4042/24950): : 499it [02:03,  4.09it/s]






Batch Idx: (547/900) | Loss: 2.231 | Acc: 16.310% (4469/27400): : 548it [02:15,  4.07it/s]






Batch Idx: (597/900) | Loss: 2.224 | Acc: 16.351% (4889/29900): : 598it [02:27,  4.07it/s]






Batch Idx: (646/900) | Loss: 2.218 | Acc: 16.507% (5340/32350): : 647it [02:39,  4.09it/s]






Batch Idx: (693/900) | Loss: 2.212 | Acc: 16.602% (5761/34700): : 694it [02:51,  4.08it/s]






Batch Idx: (742/900) | Loss: 2.208 | Acc: 16.783% (6235/37150): : 743it [03:03,  4.06it/s]







Batch Idx: (800/900) | Loss: 2.203 | Acc: 16.946% (6787/40050): : 801it [03:17,  4.11it/s]






Batch Idx: (849/900) | Loss: 2.197 | Acc: 17.106% (7270/42500): : 850it [03:29,  4.05it/s]






Batch Idx: (898/900) | Loss: 2.193 | Acc: 17.235% (7747/44950): : 899it [03:41,  4.10it/s]
Batch Idx: (899/900) | Loss: 2.193 | Acc: 17.240% (7758/45000): : 900it [03:41,  4.11it/s]



Batch Idx: (95/100) | Loss: 2.102 | Acc: 20.250% (972/4800): : 96it [00:07, 12.67it/s]
==> Training...
Epoch: 2 | Val acc: 19.980:   1%|          | 2/200 [07:41<12:40:33, 230.47s/it].81it/s]





Batch Idx: (47/900) | Loss: 2.102 | Acc: 19.375% (465/2400): : 48it [00:11,  4.04it/s]






Batch Idx: (96/900) | Loss: 2.101 | Acc: 20.000% (970/4850): : 97it [00:23,  4.08it/s]






Batch Idx: (144/900) | Loss: 2.104 | Acc: 19.117% (1386/7250): : 145it [00:35,  4.04it/s]







Batch Idx: (198/900) | Loss: 2.102 | Acc: 19.317% (1922/9950): : 199it [00:50,  3.63it/s]






Batch Idx: (245/900) | Loss: 2.100 | Acc: 19.431% (2390/12300): : 246it [01:01,  4.07it/s]






Batch Idx: (293/900) | Loss: 2.097 | Acc: 19.626% (2885/14700): : 294it [01:13,  3.92it/s]






Batch Idx: (343/900) | Loss: 2.096 | Acc: 19.779% (3402/17200): : 344it [01:26,  3.99it/s]







Batch Idx: (399/900) | Loss: 2.095 | Acc: 20.085% (4017/20000): : 400it [01:40,  4.05it/s]






Batch Idx: (447/900) | Loss: 2.093 | Acc: 20.156% (4515/22400): : 448it [01:52,  4.10it/s]






Batch Idx: (497/900) | Loss: 2.090 | Acc: 20.297% (5054/24900): : 498it [02:04,  4.10it/s]






Batch Idx: (544/900) | Loss: 2.090 | Acc: 20.360% (5548/27250): : 545it [02:15,  3.95it/s]






Batch Idx: (594/900) | Loss: 2.087 | Acc: 20.625% (6136/29750): : 595it [02:28,  4.07it/s]






Batch Idx: (644/900) | Loss: 2.085 | Acc: 20.760% (6695/32250): : 645it [02:40,  4.08it/s]






Batch Idx: (692/900) | Loss: 2.084 | Acc: 20.840% (7221/34650): : 693it [02:52,  3.99it/s]







Batch Idx: (750/900) | Loss: 2.082 | Acc: 21.015% (7891/37550): : 751it [03:06,  4.10it/s]






Batch Idx: (799/900) | Loss: 2.082 | Acc: 21.055% (8422/40000): : 800it [03:18,  4.05it/s]






Batch Idx: (846/900) | Loss: 2.080 | Acc: 21.200% (8978/42350): : 847it [03:30,  4.09it/s]






Batch Idx: (896/900) | Loss: 2.079 | Acc: 21.179% (9499/44850): : 897it [03:42,  4.03it/s]
Batch Idx: (899/900) | Loss: 2.079 | Acc: 21.180% (9531/45000): : 900it [03:43,  4.07it/s]



Batch Idx: (94/100) | Loss: 2.055 | Acc: 22.421% (1065/4750): : 94it [00:07, 12.50it/s]
==> Training...
Epoch: 3 | Val acc: 22.220:   2%|▏         | 3/200 [11:32<12:38:01, 230.87s/it]2.74it/s]





Batch Idx: (45/900) | Loss: 2.070 | Acc: 22.696% (522/2300): : 46it [00:11,  4.07it/s]






Batch Idx: (95/900) | Loss: 2.066 | Acc: 22.438% (1077/4800): : 96it [00:23,  4.07it/s]






Batch Idx: (144/900) | Loss: 2.067 | Acc: 22.069% (1600/7250): : 145it [00:35,  4.04it/s]






Batch Idx: (191/900) | Loss: 2.061 | Acc: 22.333% (2144/9600): : 192it [00:47,  4.10it/s]







Batch Idx: (249/900) | Loss: 2.058 | Acc: 22.608% (2826/12500): : 250it [01:01,  4.02it/s]






Batch Idx: (298/900) | Loss: 2.054 | Acc: 23.043% (3445/14950): : 299it [01:13,  4.04it/s]









Batch Idx: (349/900) | Loss: 2.054 | Acc: 23.137% (4049/17500): : 350it [01:32,  1.06s/it]





















Batch Idx: (402/900) | Loss: 2.053 | Acc: 23.266% (4688/20150): : 403it [18:35,  3.75it/s]





Batch Idx: (444/900) | Loss: 2.052 | Acc: 23.326% (5190/22250): : 445it [18:46,  4.13it/s]






Batch Idx: (494/900) | Loss: 2.050 | Acc: 23.386% (5788/24750): : 495it [18:58,  4.12it/s]






Batch Idx: (542/900) | Loss: 2.049 | Acc: 23.422% (6359/27150): : 543it [19:09,  4.14it/s]







Batch Idx: (597/900) | Loss: 2.048 | Acc: 23.478% (7020/29900): : 598it [27:29,  3.36it/s]







Batch Idx: (651/900) | Loss: 2.046 | Acc: 23.512% (7665/32600): : 652it [27:43,  3.90it/s]






Batch Idx: (695/900) | Loss: 2.044 | Acc: 23.655% (8232/34800): : 696it [27:55,  3.84it/s]





Epoch: 3 | Val acc: 22.220:   2%|▏         | 3/200 [39:37<43:22:23, 792.61s/it]  3.99it/s]
